tanggal,toko_id,kasir_id,brand,qty,total_transaksi,status
2024-10-23,TK-03,KSR-006,BrandB,1.0,527844.0,selesai
22/12/2024,TK-05,KSR-009,BrandB,2.0,336680.0,selesai
2024-11-13,TK-01,KSR-002,BrandE,6.0,273508.0,selesai
2024-10-17,TK-03,KSR-005,BrandC,6.0,601805.0,selesai
21/10/2024,TK-04,KSR-007,BrandB,2.0,753503.0,selesai
2024-12-24,TK-05,KSR-009,BrandD,2.0,588360.0,selesai
2024-12-12,TK-01,KSR-002,BrandC,6.0,407914.0,selesai
2024-10-05,TK-04,KSR-008,BrandD,5.0,5253937.0,selesai
2024-10-12,TK-03,KSR-006,BrandC,5.0,515068.0,selesai
2024-10-28,TK-03,KSR-005,BrandD,3.0,1479543.0,selesai
2024-12-25,TK-03,KSR-006,BrandB,6.0,1914327.0,selesai
2024-10-29,TK-05,KSR-009,BrandB,5.0,692274.0,dibatalkan
23/10/2024,TK-01,KSR-001,BrandC,5.0,365244.0,selesai
2024-12-19,TK-01,KSR-001,BrandE,6.0,334855.0,selesai
20/12/2024,TK-05,KSR-010,BrandC,6.0,532083.0,dibatalkan
2024-11-19,TK-03,KSR-006,BrandD,6.0,2369328.0,dibatalkan
2024-10-17,TK-04,KSR-008,BrandB,4.0,2186171.0,selesai
09/10/2024,TK-05,KSR-009,BrandB,5.0,683859.0,selesai
24/12/2024,TK-01,KSR-002,BrandB,6.0,1325959.0,selesai
25/11/2024,TK-03,KSR-005,BrandA,1.0,287307.0,selesai
2024-12-26,TK-04,KSR-008,BrandA,2.0,159220.0,selesai
2024-10-26,TK-01,KSR-002,BrandE,2.0,,selesai
29/12/2024,TK-04,KSR-008,BrandB,2.0,395803.0,selesai
2024-11-29,TK-04,KSR-008,BrandE,4.0,149196.0,selesai
26/11/2024,TK-04,KSR-008,BrandE,4.0,210309.0,selesai
2024-12-01,TK-01,KSR-002,BrandD,4.0,2017955.0,dibatalkan
2024-11-03,TK-03,KSR-005,BrandD,3.0,943420.0,selesai
2024-11-03,TK-03,KSR-006,BrandA,2.0,338452.0,selesai
2024-12-04,TK-01,KSR-002,BrandB,1.0,353237.0,selesai
06/11/2024,TK-02,KSR-004,BrandA,6.0,489981.0,selesai
2024-10-14,TK-03,KSR-006,BrandB,4.0,1869573.0,selesai
2024-11-07,TK-04,KSR-008,BrandD,1.0,641891.0,selesai
2024-11-01,TK-01,KSR-001,BrandC,2.0,146267.0,selesai
2024-11-15,TK-04,KSR-008,BrandB,2.0,571540.0,selesai
04/12/2024,TK-02,KSR-003,BrandE,2.0,62130.0,selesai
2024-12-28,TK-01,KSR-002,BrandD,5.0,3246786.0,selesai
03/10/2024,TK-04,KSR-008,BrandD,,559266.0,selesai
05/10/2024,TK-05,KSR-009,BrandE,,61479.0,selesai
04/12/2024,TK-05,KSR-010,BrandC,3.0,167299.0,selesai
21/12/2024,TK-05,KSR-009,BrandA,4.0,465767.0,selesai
2024-10-14,TK-04,KSR-008,BrandD,1.0,337723.0,selesai
2024-11-04,TK-03,KSR-006,BrandD,2.0,472948.0,selesai
2024-12-28,TK-02,KSR-004,BrandD,4.0,1790826.0,selesai
2024-10-06,TK-03,KSR-006,BrandB,2.0,722539.0,selesai
2024-12-03,TK-02,KSR-003,BrandE,1.0,58415.0,dibatalkan
08/11/2024,TK-04,KSR-008,BrandD,2.0,1601612.0,selesai
2024-12-12,TK-02,KSR-003,BrandE,1.0,62175.0,selesai
2024-12-06,TK-03,KSR-006,BrandD,5.0,3922107.0,selesai
20/10/2024,TK-03,KSR-006,BrandD,3.0,1776533.0,selesai
23/12/2024,TK-01,KSR-002,BrandC,5.0,425629.0,selesai
2024-10-09,TK-01,KSR-001,BrandB,1.0,396835.0,selesai
2024-10-01,TK-05,KSR-009,BrandB,4.0,418644.0,selesai
04/11/2024,TK-01,KSR-001,BrandB,2.0,633577.0,selesai
2024-10-27,TK-05,KSR-009,BrandD,3.0,1236740.0,dibatalkan
2024-12-13,TK-05,KSR-009,BrandE,2.0,96385.0,selesai
2024-12-22,TK-01,KSR-002,BrandB,2.0,1014314.0,selesai
2024-10-21,TK-04,KSR-007,BrandC,5.0,498900.0,selesai
2024-10-03,TK-02,KSR-003,BrandC,5.0,349723.0,dibatalkan
11/10/2024,TK-04,KSR-008,BrandD,5.0,1804247.0,selesai
2024-12-08,TK-03,KSR-006,BrandB,2.0,782902.0,selesai
23/12/2024,TK-05,KSR-009,BrandC,3.0,147704.0,selesai
2024-11-10,TK-03,KSR-005,BrandB,,291898.0,selesai
2024-12-31,TK-04,KSR-007,BrandC,1.0,55277.0,dibatalkan
2024-11-25,TK-05,KSR-010,BrandD,,1914227.0,selesai
2024-12-24,TK-05,KSR-009,BrandB,4.0,1103835.0,selesai
2024-10-29,TK-04,KSR-007,BrandD,3.0,2355037.0,selesai
23/10/2024,TK-02,KSR-004,BrandA,5.0,784638.0,selesai
2024-12-08,TK-04,KSR-007,BrandB,3.0,644092.0,selesai
19/11/2024,TK-02,KSR-003,BrandC,2.0,198590.0,selesai
07/10/2024,TK-05,KSR-009,BrandB,6.0,1651271.0,selesai
2024-11-04,TK-03,KSR-006,BrandE,5.0,515783.0,pending
16/11/2024,TK-02,KSR-004,BrandC,1.0,44873.0,selesai
08/12/2024,TK-04,KSR-007,BrandE,6.0,238955.0,selesai
29/11/2024,TK-01,KSR-001,BrandC,6.0,639615.0,selesai
2024-11-02,TK-04,KSR-008,BrandC,2.0,168439.0,selesai
2024-10-05,TK-05,KSR-010,BrandE,3.0,178494.0,selesai
05/11/2024,TK-04,KSR-007,BrandD,5.0,2544775.0,selesai
2024-10-05,TK-01,KSR-001,BrandA,3.0,296977.0,selesai
2024-12-04,TK-04,KSR-008,BrandE,2.0,48672.0,selesai
2024-10-21,TK-02,KSR-003,BrandE,4.0,298860.0,dibatalkan
16/12/2024,TK-04,KSR-007,BrandC,3.0,115818.0,selesai
16/11/2024,TK-01,KSR-001,BrandE,4.0,211493.0,selesai
2024-10-19,TK-05,KSR-009,BrandC,2.0,126381.0,selesai
16/11/2024,TK-03,KSR-006,BrandE,2.0,,selesai
2024-12-31,TK-04,KSR-007,BrandB,5.0,812654.0,selesai
2024-12-27,TK-02,KSR-004,BrandC,6.0,318861.0,selesai
20/10/2024,TK-05,KSR-009,BrandB,2.0,519725.0,selesai
2024-10-20,TK-04,KSR-008,BrandD,4.0,1932813.0,selesai
28/10/2024,TK-01,KSR-001,BrandC,2.0,232864.0,selesai
2024-10-16,TK-04,KSR-008,BrandC,4.0,221236.0,selesai
2024-11-24,TK-02,KSR-003,BrandA,,233940.0,selesai
13/12/2024,TK-03,KSR-006,BrandD,2.0,1147460.0,selesai
13/12/2024,TK-02,KSR-004,BrandB,3.0,1188460.0,selesai
27/12/2024,TK-05,KSR-010,BrandA,1.0,96554.0,selesai
21/10/2024,TK-03,KSR-005,BrandD,6.0,1865013.0,selesai
2024-10-01,TK-04,KSR-008,BrandB,1.0,264802.0,selesai
10/12/2024,TK-04,KSR-007,BrandC,5.0,222052.0,selesai
2024-12-17,TK-03,KSR-005,BrandE,6.0,449886.0,selesai
03/12/2024,TK-03,KSR-005,BrandB,5.0,2170289.0,selesai
2024-10-05,TK-05,KSR-009,BrandE,2.0,89553.0,selesai
2024-11-14,TK-02,KSR-004,BrandB,5.0,1402267.0,selesai
06/10/2024,TK-05,KSR-009,BrandD,4.0,1715805.0,selesai
04/11/2024,TK-03,KSR-005,BrandC,1.0,106016.0,selesai
18/10/2024,TK-05,KSR-010,BrandA,3.0,258612.0,selesai
2024-10-27,TK-02,KSR-003,BrandE,5.0,205268.0,dibatalkan
